Plate,Well ID,Well,Sample,Detector,Task,Ct,Ct Std Err,Avg Ct,Avg dCt,dCt Std Err,ddCt,RQ,RQ Min,RQ Max,Omit,Filtered,Threshold,Auto Ct,Baseline,Start,End
Plate1,7,A7,#022,gene2,Target,21.004,0.008,21,5.176,0.105,-1.796,3.472,2.834,4.254,,,0.2,Manual,Manual,3,15
Plate1,8,A8,#022,gene2,Target,20.984,0.008,21,5.176,0.105,-1.796,3.472,2.834,4.254,,,0.2,Manual,Manual,3,15
Plate1,9,A9,#022,gene2,Target,21.012,0.008,21,5.176,0.105,-1.796,3.472,2.834,4.254,,,0.2,Manual,Manual,3,15
Plate1,19,B7,#011,gene2,Target,21.021,0.005,21.028,5.41,0.025,-1.561,2.951,2.814,3.094,,,0.2,Manual,Manual,3,15
Plate1,20,B8,#011,gene2,Target,21.026,0.005,21.028,5.41,0.025,-1.561,2.951,2.814,3.094,,,0.2,Manual,Manual,3,15
Plate1,21,B9,#011,gene2,Target,21.037,0.005,21.028,5.41,0.025,-1.561,2.951,2.814,3.094,,,0.2,Manual,Manual,3,15
Plate1,31,C7,#012,gene2,Target,23.014,0.065,22.936,6.972,0.087,0,1,0.846,1.182,,,0.2,Manual,Manual,3,15
Plate1,32,C8,#012,gene2,Target,22.988,0.065,22.936,6.972,0.087,0,1,0.846,1.182,,,0.2,Manual,Manual,3,15
Plate1,33,C9,#012,gene2,Target,22.807,0.065,22.936,6.972,0.087,0,1,0.846,1.182,,,0.2,Manual,Manual,3,15
Plate1,43,D7,#017,gene2,Target,20.371,0.007,20.356,4.943,0.036,-2.029,4.081,3.806,4.376,,,0.2,Manual,Manual,3,15
Plate1,44,D8,#017,gene2,Target,20.35,0.007,20.356,4.943,0.036,-2.029,4.081,3.806,4.376,,,0.2,Manual,Manual,3,15
Plate1,45,D9,#017,gene2,Target,20.347,0.007,20.356,4.943,0.036,-2.029,4.081,3.806,4.376,,,0.2,Manual,Manual,3,15
Plate1,55,E7,#024,gene2,Target,22.404,0.012,22.425,6.506,0.042,-0.466,1.381,1.273,1.497,,,0.2,Manual,Manual,3,15
Plate1,56,E8,#024,gene2,Target,22.428,0.012,22.425,6.506,0.042,-0.466,1.381,1.273,1.497,,,0.2,Manual,Manual,3,15
Plate1,57,E9,#024,gene2,Target,22.444,0.012,22.425,6.506,0.042,-0.466,1.381,1.273,1.497,,,0.2,Manual,Manual,3,15
Plate1,67,F7,#001,gene2,Target,24.047,0.004,24.055,7.885,0.039,0.913,0.531,0.493,0.572,,,0.2,Manual,Manual,3,15
Plate1,68,F8,#001,gene2,Target,24.057,0.004,24.055,7.885,0.039,0.913,0.531,0.493,0.572,,,0.2,Manual,Manual,3,15
Plate1,69,F9,#001,gene2,Target,24.06,0.004,24.055,7.885,0.039,0.913,0.531,0.493,0.572,,,0.2,Manual,Manual,3,15
Plate1,79,G7,#018,gene2,Target,24.005,0.025,23.977,7.604,0.388,0.632,0.645,0.306,1.36,,,0.2,Manual,Manual,3,15
Plate1,80,G8,#018,gene2,Target,23.926,0.025,23.977,7.604,0.388,0.632,0.645,0.306,1.36,,,0.2,Manual,Manual,3,15
Plate1,81,G9,#018,gene2,Target,23.999,0.025,23.977,7.604,0.388,0.632,0.645,0.306,1.36,,,0.2,Manual,Manual,3,15
Plate1,91,H7,#006,gene2,Target,24.435,0.006,24.426,8.62,0.026,1.648,0.319,0.304,0.335,,,0.2,Manual,Manual,3,15
Plate1,92,H8,#006,gene2,Target,24.428,0.006,24.426,8.62,0.026,1.648,0.319,0.304,0.335,,,0.2,Manual,Manual,3,15
Plate1,93,H9,#006,gene2,Target,24.414,0.006,24.426,8.62,0.026,1.648,0.319,0.304,0.335,,,0.2,Manual,Manual,3,15
Plate1,1,A1,#022,det_ctrl,ENDO,16.033,0.105,15.824,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,2,A2,#022,det_ctrl,ENDO,15.741,0.105,15.824,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,3,A3,#022,det_ctrl,ENDO,15.698,0.105,15.824,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,13,B1,#011,det_ctrl,ENDO,15.65,0.024,15.617,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,14,B2,#011,det_ctrl,ENDO,15.632,0.024,15.617,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,15,B3,#011,det_ctrl,ENDO,15.57,0.024,15.617,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,25,C1,#012,det_ctrl,ENDO,16.073,0.057,15.964,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,26,C2,#012,det_ctrl,ENDO,15.943,0.057,15.964,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,27,C3,#012,det_ctrl,ENDO,15.878,0.057,15.964,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,37,D1,#017,det_ctrl,ENDO,15.471,0.035,15.413,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,38,D2,#017,det_ctrl,ENDO,15.42,0.035,15.413,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,39,D3,#017,det_ctrl,ENDO,15.349,0.035,15.413,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,49,E1,#024,det_ctrl,ENDO,15.987,0.04,15.919,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,50,E2,#024,det_ctrl,ENDO,15.923,0.04,15.919,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,51,E3,#024,det_ctrl,ENDO,15.847,0.04,15.919,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,61,F1,#001,det_ctrl,ENDO,16.228,0.039,16.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,62,F2,#001,det_ctrl,ENDO,16.185,0.039,16.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,63,F3,#001,det_ctrl,ENDO,16.096,0.039,16.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,73,G1,#018,det_ctrl,ENDO,17.145,0.387,16.373,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,74,G2,#018,det_ctrl,ENDO,15.949,0.387,16.373,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,75,G3,#018,det_ctrl,ENDO,16.024,0.387,16.373,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,85,H1,#006,det_ctrl,ENDO,15.833,0.025,15.806,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,86,H2,#006,det_ctrl,ENDO,15.829,0.025,15.806,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,87,H3,#006,det_ctrl,ENDO,15.756,0.025,15.806,,,,,,,,,0.2,Manual,Manual,3,15
Plate1,10,A10,#022,gene4,Target,24.287,0.156,24.419,8.595,0.188,-0.311,1.241,0.864,1.78,,,0.2,Manual,Manual,3,15
Plate1,11,A11,#022,gene4,Target,24.24,0.156,24.419,8.595,0.188,-0.311,1.241,0.864,1.78,,,0.2,Manual,Manual,3,15
Plate1,12,A12,#022,gene4,Target,24.729,0.156,24.419,8.595,0.188,-0.311,1.241,0.864,1.78,,,0.2,Manual,Manual,3,15
Plate1,22,B10,#011,gene4,Target,24.898,0.079,25.052,9.435,0.083,0.529,0.693,0.591,0.812,,,0.2,Manual,Manual,3,15
Plate1,23,B11,#011,gene4,Target,25.159,0.079,25.052,9.435,0.083,0.529,0.693,0.591,0.812,,,0.2,Manual,Manual,3,15
Plate1,24,B12,#011,gene4,Target,25.099,0.079,25.052,9.435,0.083,0.529,0.693,0.591,0.812,,,0.2,Manual,Manual,3,15
Plate1,34,C10,#012,gene4,Target,24.634,0.158,24.87,8.905,0.168,0,1,0.723,1.382,,,0.2,Manual,Manual,3,15
Plate1,35,C11,#012,gene4,Target,24.805,0.158,24.87,8.905,0.168,0,1,0.723,1.382,,,0.2,Manual,Manual,3,15
Plate1,36,C12,#012,gene4,Target,25.171,0.158,24.87,8.905,0.168,0,1,0.723,1.382,,,0.2,Manual,Manual,3,15
Plate1,46,D10,#017,gene4,Target,24.31,0.087,24.468,9.055,0.094,0.15,0.902,0.752,1.08,,,0.2,Manual,Manual,3,15
Plate1,47,D11,#017,gene4,Target,24.486,0.087,24.468,9.055,0.094,0.15,0.902,0.752,1.08,,,0.2,Manual,Manual,3,15
Plate1,48,D12,#017,gene4,Target,24.61,0.087,24.468,9.055,0.094,0.15,0.902,0.752,1.08,,,0.2,Manual,Manual,3,15
Plate1,58,E10,#024,gene4,Target,25.249,0.127,25.343,9.424,0.134,0.519,0.698,0.54,0.903,,,0.2,Manual,Manual,3,15
Plate1,59,E11,#024,gene4,Target,25.185,0.127,25.343,9.424,0.134,0.519,0.698,0.54,0.903,,,0.2,Manual,Manual,3,15
Plate1,60,E12,#024,gene4,Target,25.595,0.127,25.343,9.424,0.134,0.519,0.698,0.54,0.903,,,0.2,Manual,Manual,3,15
Plate1,70,F10,#001,gene4,Target,25.156,0.067,25.255,9.085,0.077,0.18,0.883,0.761,1.024,,,0.2,Manual,Manual,3,15
Plate1,71,F11,#001,gene4,Target,25.227,0.067,25.255,9.085,0.077,0.18,0.883,0.761,1.024,,,0.2,Manual,Manual,3,15
Plate1,72,F12,#001,gene4,Target,25.382,0.067,25.255,9.085,0.077,0.18,0.883,0.761,1.024,,,0.2,Manual,Manual,3,15
Plate1,82,G10,#018,gene4,Target,24.952,0.085,25.012,8.639,0.396,-0.267,1.203,0.561,2.578,,,0.2,Manual,Manual,3,15
Plate1,83,G11,#018,gene4,Target,24.903,0.085,25.012,8.639,0.396,-0.267,1.203,0.561,2.578,,,0.2,Manual,Manual,3,15
Plate1,84,G12,#018,gene4,Target,25.179,0.085,25.012,8.639,0.396,-0.267,1.203,0.561,2.578,,,0.2,Manual,Manual,3,15
Plate1,94,H10,#006,gene4,Target,25.499,0.055,25.58,9.774,0.061,0.869,0.548,0.487,0.615,,,0.2,Manual,Manual,3,15
Plate1,95,H11,#006,gene4,Target,25.685,0.055,25.58,9.774,0.061,0.869,0.548,0.487,0.615,,,0.2,Manual,Manual,3,15
Plate1,96,H12,#006,gene4,Target,25.557,0.055,25.58,9.774,0.061,0.869,0.548,0.487,0.615,,,0.2,Manual,Manual,3,15
Plate1,4,A4,#022,gene9,Target,32.236,0.231,32.692,16.867,0.254,2.443,0.184,0.113,0.3,,,0.2,Manual,Manual,3,15
Plate1,5,A5,#022,gene9,Target,32.853,0.231,32.692,16.867,0.254,2.443,0.184,0.113,0.3,,,0.2,Manual,Manual,3,15
Plate1,6,A6,#022,gene9,Target,32.985,0.231,32.692,16.867,0.254,2.443,0.184,0.113,0.3,,,0.2,Manual,Manual,3,15
Plate1,16,B4,#011,gene9,Target,30.228,0.213,30.616,14.999,0.215,0.575,0.671,0.444,1.015,,,0.2,Manual,Manual,3,15
Plate1,17,B5,#011,gene9,Target,30.964,0.213,30.616,14.999,0.215,0.575,0.671,0.444,1.015,,,0.2,Manual,Manual,3,15
Plate1,18,B6,#011,gene9,Target,30.655,0.213,30.616,14.999,0.215,0.575,0.671,0.444,1.015,,,0.2,Manual,Manual,3,15
Plate1,28,C4,#012,gene9,Target,30.475,0.074,30.389,14.424,0.093,0,1,0.836,1.197,,,0.2,Manual,Manual,3,15
Plate1,29,C5,#012,gene9,Target,30.242,0.074,30.389,14.424,0.093,0,1,0.836,1.197,,,0.2,Manual,Manual,3,15
Plate1,30,C6,#012,gene9,Target,30.449,0.074,30.389,14.424,0.093,0,1,0.836,1.197,,,0.2,Manual,Manual,3,15
Plate1,40,D4,#017,gene9,Target,30.602,0.092,30.649,15.235,0.099,0.811,0.57,0.471,0.689,,,0.2,Manual,Manual,3,15
Plate1,41,D5,#017,gene9,Target,30.518,0.092,30.649,15.235,0.099,0.811,0.57,0.471,0.689,,,0.2,Manual,Manual,3,15
Plate1,42,D6,#017,gene9,Target,30.826,0.092,30.649,15.235,0.099,0.811,0.57,0.471,0.689,,,0.2,Manual,Manual,3,15
Plate1,52,E4,#024,gene9,Target,31.202,0.183,30.971,15.052,0.187,0.628,0.647,0.451,0.928,,,0.2,Manual,Manual,3,15
Plate1,53,E5,#024,gene9,Target,30.609,0.183,30.971,15.052,0.187,0.628,0.647,0.451,0.928,,,0.2,Manual,Manual,3,15
Plate1,54,E6,#024,gene9,Target,31.102,0.183,30.971,15.052,0.187,0.628,0.647,0.451,0.928,,,0.2,Manual,Manual,3,15
Plate1,64,F4,#001,gene9,Target,30.982,0.142,31.251,15.081,0.147,0.657,0.634,0.478,0.842,,,0.2,Manual,Manual,3,15
Plate1,65,F5,#001,gene9,Target,31.465,0.142,31.251,15.081,0.147,0.657,0.634,0.478,0.842,,,0.2,Manual,Manual,3,15
Plate1,66,F6,#001,gene9,Target,31.305,0.142,31.251,15.081,0.147,0.657,0.634,0.478,0.842,,,0.2,Manual,Manual,3,15
Plate1,76,G4,#018,gene9,Target,30.856,0.108,30.914,14.541,0.402,0.117,0.922,0.426,1.997,,,0.2,Manual,Manual,3,15
Plate1,77,G5,#018,gene9,Target,30.764,0.108,30.914,14.541,0.402,0.117,0.922,0.426,1.997,,,0.2,Manual,Manual,3,15
Plate1,78,G6,#018,gene9,Target,31.123,0.108,30.914,14.541,0.402,0.117,0.922,0.426,1.997,,,0.2,Manual,Manual,3,15
Plate1,88,H4,#006,gene9,Target,30.307,0.196,30.684,14.878,0.197,0.453,0.73,0.499,1.068,,,0.2,Manual,Manual,3,15
Plate1,89,H5,#006,gene9,Target,30.778,0.196,30.684,14.878,0.197,0.453,0.73,0.499,1.068,,,0.2,Manual,Manual,3,15
Plate1,90,H6,#006,gene9,Target,30.966,0.196,30.684,14.878,0.197,0.453,0.73,0.499,1.068,,,0.2,Manual,Manual,3,15
Plate10,1,A1,#023,gene1,Target,29.094,0.025,29.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,2,A2,#023,gene1,Target,29.072,0.025,29.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,3,A3,#023,gene1,Target,29.009,0.025,29.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,13,B1,#004,gene1,Target,29.047,0.039,28.991,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,14,B2,#004,gene1,Target,29.01,0.039,28.991,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,15,B3,#004,gene1,Target,28.916,0.039,28.991,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,25,C1,#016,gene1,Target,28.698,0.075,28.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,26,C2,#016,gene1,Target,28.46,0.075,28.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,27,C3,#016,gene1,Target,28.488,0.075,28.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,37,D1,#021,gene1,Target,29.671,0.082,29.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,38,D2,#021,gene1,Target,29.4,0.082,29.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,39,D3,#021,gene1,Target,29.464,0.082,29.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,49,E1,#030,gene1,Target,28.102,0.051,28.001,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,50,E2,#030,gene1,Target,27.948,0.051,28.001,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,51,E3,#030,gene1,Target,27.952,0.051,28.001,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,61,F1,#005,gene1,Target,28.624,0.008,28.626,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,62,F2,#005,gene1,Target,28.613,0.008,28.626,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,63,F3,#005,gene1,Target,28.641,0.008,28.626,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,73,G1,#010,gene1,Target,28.634,0.395,27.846,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,74,G2,#010,gene1,Target,27.406,0.395,27.846,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,75,G3,#010,gene1,Target,27.498,0.395,27.846,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,4,A4,#023,gene6,Target,22.331,0.169,22.081,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,5,A5,#023,gene6,Target,22.152,0.169,22.081,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,6,A6,#023,gene6,Target,21.759,0.169,22.081,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,16,B4,#004,gene6,Target,26.593,0.277,26.229,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,17,B5,#004,gene6,Target,26.408,0.277,26.229,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,18,B6,#004,gene6,Target,25.684,0.277,26.229,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,28,C4,#016,gene6,Target,25.77,0.147,25.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,29,C5,#016,gene6,Target,25.605,0.147,25.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,30,C6,#016,gene6,Target,25.271,0.147,25.549,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,40,D4,#021,gene6,Target,26.26,0.064,26.139,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,41,D5,#021,gene6,Target,26.117,0.064,26.139,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,42,D6,#021,gene6,Target,26.041,0.064,26.139,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,52,E4,#030,gene6,Target,23.257,0.259,22.746,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,53,E5,#030,gene6,Target,22.567,0.259,22.746,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,54,E6,#030,gene6,Target,22.414,0.259,22.746,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,64,F4,#005,gene6,Target,23.204,0.084,23.222,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,65,F5,#005,gene6,Target,23.375,0.084,23.222,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,66,F6,#005,gene6,Target,23.086,0.084,23.222,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,76,G4,#010,gene6,Target,27.889,0.089,27.768,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,77,G5,#010,gene6,Target,27.823,0.089,27.768,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,78,G6,#010,gene6,Target,27.594,0.089,27.768,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,7,A7,#023,gene7,Target,32.142,0.267,31.634,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,8,A8,#023,gene7,Target,31.238,0.267,31.634,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,9,A9,#023,gene7,Target,31.522,0.267,31.634,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,19,B7,#004,gene7,Target,25.278,0.081,25.351,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,20,B8,#004,gene7,Target,25.512,0.081,25.351,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,21,B9,#004,gene7,Target,25.261,0.081,25.351,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,31,C7,#016,gene7,Target,25.033,0.036,25.061,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,32,C8,#016,gene7,Target,25.133,0.036,25.061,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,33,C9,#016,gene7,Target,25.017,0.036,25.061,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,43,D7,#021,gene7,Target,26.069,0.026,26.027,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,44,D8,#021,gene7,Target,25.98,0.026,26.027,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,45,D9,#021,gene7,Target,26.031,0.026,26.027,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,55,E7,#030,gene7,Target,31.013,0.535,31.99,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,56,E8,#030,gene7,Target,32.858,0.535,31.99,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,57,E9,#030,gene7,Target,32.099,0.535,31.99,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,67,F7,#005,gene7,Target,26.279,0.026,26.246,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,68,F8,#005,gene7,Target,26.194,0.026,26.246,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,69,F9,#005,gene7,Target,26.265,0.026,26.246,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,79,G7,#010,gene7,Target,23.732,0.005,23.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,80,G8,#010,gene7,Target,23.731,0.005,23.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,81,G9,#010,gene7,Target,23.746,0.005,23.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,10,A10,#023,gene8,Target,27.241,0.293,27.318,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,11,A11,#023,gene8,Target,27.86,0.293,27.318,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,12,A12,#023,gene8,Target,26.853,0.293,27.318,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,22,B10,#004,gene8,Target,26.979,0.311,26.839,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,23,B11,#004,gene8,Target,27.294,0.311,26.839,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,24,B12,#004,gene8,Target,26.244,0.311,26.839,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,34,C10,#016,gene8,Target,26.4,0.015,26.404,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,35,C11,#016,gene8,Target,26.38,0.015,26.404,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,36,C12,#016,gene8,Target,26.432,0.015,26.404,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,46,D10,#021,gene8,Target,26.461,0.594,26.945,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,47,D11,#021,gene8,Target,26.248,0.594,26.945,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,48,D12,#021,gene8,Target,28.126,0.594,26.945,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,58,E10,#030,gene8,Target,28.244,0.327,27.625,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,59,E11,#030,gene8,Target,27.131,0.327,27.625,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,60,E12,#030,gene8,Target,27.498,0.327,27.625,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,70,F10,#005,gene8,Target,27.701,0.109,27.521,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,71,F11,#005,gene8,Target,27.538,0.109,27.521,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,72,F12,#005,gene8,Target,27.324,0.109,27.521,,,,,,,,,0.2,Manual,Manual,3,15
Plate10,82,G10,#010,gene8,Target,27.49,0.143,27.314,,,,,,,,,0.2,Manual,Manual,3,15
